date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:11:34	283152/283152	---MCZ	200	added ('OK')	image/png	date:Fri,%2022%20Mar%202024%2008:39:02%20GMT	https://w.ladicdn.com/s750x600/622f18c9fe570c002c648a8b/minh-hoa-2-20231114035543-hho7x.png	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s750x600/622f18c9fe570c002c648a8b/minh-hoa-2-20231114035543-hho7x.png	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:34	678165/678165	---MCZ	200	added ('OK')	image/png	date:Fri,%2022%20Mar%202024%2008:39:00%20GMT	https://w.ladicdn.com/s768x886/622f18c9fe570c002c648a8b/banner-20231207214446-ocwat.png	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s768x886/622f18c9fe570c002c648a8b/banner-20231207214446-ocwat.png	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:34	195350/195350	---MCZ	200	added ('OK')	image/png	date:Fri,%2022%20Mar%202024%2008:38:59%20GMT	https://w.ladicdn.com/s750x750/622f18c9fe570c002c648a8b/untitled-1-20240322043811-3zol4.png	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s750x750/622f18c9fe570c002c648a8b/untitled-1-20240322043811-3zol4.png	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:34	161099/161099	---MCZ	200	added ('OK')	image/jpeg	date:Fri,%2022%20Mar%202024%2008:38:58%20GMT	https://w.ladicdn.com/s450x650/5c7362c6c417ab07e5196b05/egnugwjr20200213031514.jpg	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s450x650/5c7362c6c417ab07e5196b05/egnugwjr20200213031514.jpg	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:35	41386/41386	---MCZ	200	added ('OK')	image/jpeg	date:Fri,%2022%20Mar%202024%2008:39:02%20GMT	https://w.ladicdn.com/s419x452/622f18c9fe570c002c648a8b/dy4_s6jn20231208023322.jpg	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s419x452/622f18c9fe570c002c648a8b/dy4_s6jn20231208023322.jpg	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:35	197738/197738	---MCZ	200	added ('OK')	image/jpeg	date:Fri,%2022%20Mar%202024%2008:38:58%20GMT	https://w.ladicdn.com/s768x773/622f18c9fe570c002c648a8b/eFihaI1x20231012200012.jpg	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s768x773/622f18c9fe570c002c648a8b/eFihaI1x20231012200012.jpg	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:35	662699/662699	---MCZ	200	added ('OK')	image/png	date:Fri,%2022%20Mar%202024%2009:56:16%20GMT	https://w.ladicdn.com/s650x400/622f18c9fe570c002c648a8b/1600x400-form-dang-ky-20240322064521-c6bt1.png	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s650x400/622f18c9fe570c002c648a8b/1600x400-form-dang-ky-20240322064521-c6bt1.png	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:35	179878/179878	---MCZ	200	added ('OK')	image/jpeg	date:Tue,%2026%20Mar%202024%2005:11:35%20GMT	https://w.ladicdn.com/s768x734/622f18c9fe570c002c648a8b/eFihaI1x20231012200012.jpg	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s768x734/622f18c9fe570c002c648a8b/eFihaI1x20231012200012.jpg	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:36	208976/208976	---MCZ	200	added ('OK')	image/png	date:Tue,%2026%20Mar%202024%2005:11:36%20GMT	https://w.ladicdn.com/s650x400/622f18c9fe570c002c648a8b/1600x400-form-dang-ky-min-20231208090608-j41lt.png	C:/Users/ADMIN/OneDrive/Desktop/oa/w.ladicdn.com/s650x400/622f18c9fe570c002c648a8b/1600x400-form-dang-ky-min-20231208090608-j41lt.png	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:36	221258/221258	---M-Z	200	added ('OK')	application/x-javascript	date:Tue,%2026%20Mar%202024%2005:11:36%20GMT	https://connect.facebook.net/en_US/fbevents.js	C:/Users/ADMIN/OneDrive/Desktop/oa/connect.facebook.net/en_US/fbevents.js	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:37	1239/1239	---MCZ	200	added ('OK')	application/javascript	etag:W/%2265fc0d6b-4d7%22	https://zoa.vn/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/?utm_source=Na&zarsrc=10&utm_medium=zalo&utm_campaign=zalo)
12:11:37	72562/72562	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2026%20Mar%202024%2005:11:37%20GMT	https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/a	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/a.37.delayed	(from https://connect.facebook.net/en_US/fbevents.js)
12:11:38	72570/72570	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2026%20Mar%202024%2005:11:38%20GMT	https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/POST	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/POST	(from https://connect.facebook.net/en_US/fbevents.js)
12:11:38	72581/72581	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2026%20Mar%202024%2005:11:38%20GMT	https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/b.resolvedLink	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/b.resolvedLink	(from https://connect.facebook.net/en_US/fbevents.js)
12:11:39	72581/72581	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2026%20Mar%202024%2005:11:39%20GMT	https://zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/schema.org/	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/webinar-cskh-tu-dong-voi-zalo-oa/schema.org/index.html	(from https://connect.facebook.net/en_US/fbevents.js)
12:11:39	72542/72542	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2026%20Mar%202024%2005:11:39%20GMT	https://zoa.vn/signals/iwl.js	C:/Users/ADMIN/OneDrive/Desktop/oa/zoa.vn/signals/iwl.js	(from https://connect.facebook.net/en_US/fbevents.js)
